Course Name,County,Province,Played ?,lat,lon
Ballinamore Golf Club,Leitrim,Connacht,,54.0548633,-7.8337716
Ballyreagh Golf Club,Antrim,Ulster,,54.9463369,-6.3004148
Blackwood - Hamilton Course,Down,Ulster,,53.5980864,-7.3488953
Ballinascorney Golf Club,Dublin,Leinster,,53.2624029,-6.2816402
Balmoral Golf Club,Down,Ulster,,54.4859306,-6.1023098
Blackwood - Temple Course,Down,Ulster,,53.5980864,-7.3488953
Ballinasloe Golf Club,Galway,Connacht,,53.3040981,-8.2311911
Baltinglass Golf Club,Wicklow,Leinster,,52.9401946,-6.7083978
Blainroe Golf Club,Wicklow,Leinster,,52.9466824,-6.025724
Ballinlough Castle Golf Club,Roscommon,Connacht,,53.6312446,-8.19068
Banbridge Golf Club,Down,Ulster,,54.3616905,-6.2904396
Blanchardstown Golf Club,Dublin,Leinster,,53.3844588,-6.3829415
Ballinrobe Golf Club,Mayo,Connacht,,53.6240883,-9.2220833
Bandon Golf Club,Cork,Munster,,51.7393318,-8.7705171
Blarney Golf Club,Cork,Munster,,51.9324626,-8.5680966
Ballybeggan Golf Club,Westmeath,Leinster,,53.5577902,-7.3478558
Bangor Golf Club,Down,Ulster,,54.655939,-5.6516995
Bodenstown - Lady Hill Course,Kildare,Leinster,,53.1568465,-6.9117199
Ballybofey & Stranorlar Golf Club,Donegal,Ulster,,54.7993403,-7.782874
Bantry Bay Golf Club,Cork,Munster,,51.6994776,-9.4446755
Bodenstown - Old Course,Kildare,Leinster,,53.1568465,-6.9117199
Ballybunion - Cashen Course,Kerry,Munster,,52.5122,-9.6738
Bearna Golf & Country Club,Galway,Connacht,,53.2597386,-9.1314884
Borris Golf Club,Carlow,Leinster,,52.5925424,-6.9217598
Ballybunion - Old Course,Kerry,Munster,,52.5122,-9.6738
Beaufort Golf Resort,Kerry,Munster,,52.1453345,-9.5174011
Boyle Golf Club,Roscommon,Connacht,,53.9906785,-8.2664931
Ballycastle Golf Club,Antrim,Ulster,,55.2030731,-6.2355623
Beaverstown Golf Club,Dublin,Leinster,,53.4947794,-6.1554579
Bray Golf Club,Wicklow,Leinster,,53.1819347,-6.0914096
Ballyclare Golf Club,Antrim,Ulster,,54.7716593,-6.0287333
Beech Park Golf Club,Dublin,Leinster,,53.2596653,-6.5012151
Bright Castle Golf Club,Down,Ulster,,54.2707133,-5.6880107
Ballyearl Golf Club,Antrim,Ulster,,54.7082494,-5.9630685
Belmullet (Carne) Golf Club,Mayo,Connacht,,54.2238,-10.0338
Brown Trout Golf Club,Cavan,Ulster,,54.034975,-7.2937023
Ballyhaunis Golf Club,Mayo,Connacht,,53.7963956,-8.7751248
Belturbet Golf Club,Cavan,Ulster,,54.1007391,-7.4440418
Buncrana Golf Club,Donegal,Ulster,,55.1251066,-7.4586631
